City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lasa,46.6166,10.7002,6.49,51,49,0.68,IT,1667884296
1,verkhnyaya inta,65.9811,60.3094,-2.73,94,100,3.42,RU,1667884297
2,luderitz,-26.6481,15.1594,17.61,79,50,3.28,NA,1667884297
3,castro,-24.7911,-50.0119,8.34,99,13,2.17,BR,1667884298
4,bluff,-46.6,168.3333,18.78,74,50,6.97,NZ,1667884298
5,pochutla,15.7432,-96.4661,25.46,91,48,1.82,MX,1667884299
6,port elizabeth,-33.918,25.5701,19.06,83,58,1.79,ZA,1667884196
7,avarua,-21.2078,-159.775,23.03,68,20,3.09,CK,1667884103
8,kousseri,12.0769,15.0306,24.17,35,24,3.19,CM,1667884300
9,sasovo,54.3537,41.9199,0.62,98,100,1.34,RU,1667884300
10,kruisfontein,-34.0033,24.7314,14.94,68,21,2.8,ZA,1667884301
11,jacqueville,5.2052,-4.4146,26.21,81,99,2.38,CI,1667884302
12,rocha,-34.4833,-54.3333,11.04,96,1,1.78,UY,1667884303
13,ribeira grande,38.5167,-28.7,17.65,70,100,0.45,PT,1667884303
14,dikson,73.5069,80.5464,-14.2,93,99,3.96,RU,1667884304
15,itarema,-2.9248,-39.9167,25.68,71,17,5.52,BR,1667884304
16,albany,42.6001,-73.9662,8.06,60,5,2.68,US,1667884022
17,grand gaube,-20.0064,57.6608,26.22,64,59,3.58,MU,1667884304
18,vierzon,47.2101,2.0625,11.21,64,74,4.77,FR,1667884305
19,east london,-33.0153,27.9116,19.94,80,100,5.64,ZA,1667884306
20,sabha,27.0377,14.4283,13.44,61,0,3.71,LY,1667884306
21,vila,42.0304,-8.1588,10.49,93,95,2.75,PT,1667884306
22,ushuaia,-54.8,-68.3,11.81,47,0,3.09,AR,1667884307
23,parakou,9.3372,2.6303,20.86,38,94,1.21,BJ,1667884308
24,barrow,71.2906,-156.7887,-2.99,86,100,10.8,US,1667884308
25,kirby,29.4633,-98.3856,24.03,87,100,5.14,US,1667884309
26,asyut,27.181,31.1837,17.57,54,40,2.25,EG,1667884309
27,chimoio,-19.1164,33.4833,20.81,83,99,0.83,MZ,1667884310
28,bambous virieux,-20.3428,57.7575,26.14,65,40,4.63,MU,1667884311
29,atuona,-9.8,-139.0333,25.07,72,99,5.46,PF,1667884311
30,arman,59.7,150.1667,-6.1,90,98,2.81,RU,1667884312
31,blatnica,44.4864,17.8233,7.48,86,14,1.86,BA,1667884312
32,guerrero negro,27.9769,-114.0611,18.12,81,33,4.25,MX,1667884312
33,kavieng,-2.5744,150.7967,28.92,69,100,2.77,PG,1667884313
34,bambanglipuro,-7.95,110.2833,28.39,75,80,3.56,ID,1667884313
35,qaqortoq,60.7167,-46.0333,-4.44,79,100,2.78,GL,1667884313
36,mataura,-46.1927,168.8643,18.6,55,79,2.21,NZ,1667884314
37,thompson,55.7435,-97.8558,-20.12,97,83,1.67,CA,1667884259
38,tiksi,71.6872,128.8694,-17.7,89,100,7.41,RU,1667884315
39,panjab,34.388,67.0233,3.23,58,58,2.51,AF,1667884315
40,medicine hat,50.0501,-110.6683,-16.55,85,0,4.12,CA,1667884218
41,ancud,-41.8697,-73.8203,11.89,95,97,1.35,CL,1667884316
42,upernavik,72.7868,-56.1549,-15.8,87,60,3.31,GL,1667884316
43,atar,20.5169,-13.0499,24.79,19,98,1.54,MR,1667884317
44,pfarrkirchen,48.432,12.9381,5.46,93,41,1.75,DE,1667884317
45,hobart,-42.8794,147.3294,27.9,53,0,1.54,AU,1667884318
46,hervey bay,-25.2986,152.8535,24.45,54,24,3.13,AU,1667884079
47,punta arenas,-53.15,-70.9167,10.06,66,40,7.72,CL,1667884318
48,omboue,-1.5746,9.2618,24.48,92,100,2.54,GA,1667884319
49,kaitangata,-46.2817,169.8464,15.2,69,90,2.16,NZ,1667884319
50,bredasdorp,-34.5322,20.0403,15.84,74,79,2.21,ZA,1667884320
51,jamestown,42.097,-79.2353,6.77,73,0,3.09,US,1667884321
52,iquique,-20.2208,-70.1431,17.02,63,0,0.83,CL,1667884321
53,sand,50.0,10.6,8.14,99,16,2.16,DE,1667884323
54,areka,7.0667,37.7,17.45,61,100,2.83,ET,1667884324
55,eureka,40.8021,-124.1637,7.34,95,100,2.24,US,1667884324
56,madhogarh,26.276,79.1869,28.11,37,24,2.57,IN,1667884325
57,lake havasu city,34.4839,-114.3224,21.37,44,0,5.14,US,1667884326
58,caravelas,-17.7125,-39.2481,20.66,76,83,2.06,BR,1667884326
59,north bend,43.4065,-124.2243,6.2,97,100,4.63,US,1667884327
60,college,64.8569,-147.8028,-7.03,80,75,0.0,US,1667884328
61,rikitea,-23.1203,-134.9692,23.38,90,91,6.2,PF,1667884328
62,byron bay,-28.65,153.6167,18.3,81,96,3.4,AU,1667884329
63,flin flon,54.7682,-101.865,-13.33,84,100,4.36,CA,1667884330
64,fecamp,49.7579,0.3746,13.84,69,100,11.68,FR,1667884331
65,provideniya,64.3833,-173.3,0.06,93,100,10.0,RU,1667884331
66,victoria,22.2855,114.1577,23.35,84,96,4.47,HK,1667884308
67,kyzyl-suu,42.3414,78.0056,6.77,57,93,2.78,KG,1667884332
68,visinesti,45.1,25.55,9.2,79,100,1.18,RO,1667884333
69,lebu,-37.6167,-73.65,11.71,87,100,4.13,CL,1667884242
70,sakaiminato,35.55,133.2333,17.38,59,23,4.58,JP,1667884334
71,ishigaki,24.3448,124.1572,24.6,81,2,5.74,JP,1667884334
72,clyde river,70.4692,-68.5914,-16.62,89,99,1.98,CA,1667884335
73,okitipupa,6.5047,4.7839,23.02,97,79,0.64,NG,1667884335
74,cuencame,24.8711,-103.6964,18.48,27,0,2.03,MX,1667884336
75,praia da vitoria,38.7333,-27.0667,15.42,89,97,5.85,PT,1667884335
76,kapaa,22.0752,-159.319,26.99,80,100,7.72,US,1667884102
77,ahipara,-35.1667,173.1667,17.38,81,94,6.93,NZ,1667884336
78,codrington,-38.2667,141.9667,24.43,62,4,4.68,AU,1667884337
79,port alfred,-33.5906,26.891,17.32,88,100,1.79,ZA,1667884338
80,busselton,-33.65,115.3333,20.67,55,84,3.6,AU,1667884338
81,kota,25.1833,75.8333,29.23,33,45,4.14,IN,1667884339
82,puerto ayora,-0.7393,-90.3518,19.19,87,86,0.89,EC,1667884340
83,liverpool,53.4106,-2.9779,10.84,89,20,6.69,GB,1667884340
84,longyearbyen,78.2186,15.6401,-5.09,80,75,5.66,SJ,1667884341
85,tanete,-3.9443,119.7848,30.77,67,76,1.41,ID,1667884341
86,port lincoln,-34.7333,135.8667,22.98,55,100,5.44,AU,1667884342
87,severo-kurilsk,50.6789,156.125,4.43,72,78,8.43,RU,1667884138
88,cabo san lucas,22.8909,-109.9124,23.06,73,0,0.89,MX,1667884343
89,katsuura,35.1333,140.3,19.26,55,0,4.38,JP,1667884343
90,hermanus,-34.4187,19.2345,15.89,77,77,2.19,ZA,1667884344
91,nantucket,41.2835,-70.0995,14.52,47,0,11.47,US,1667884345
92,torbay,47.6666,-52.7314,14.21,97,100,9.77,CA,1667884345
93,airai,-8.9266,125.4092,23.41,61,79,0.35,TL,1667884346
94,gao,16.6362,1.637,20.1,16,29,5.43,ML,1667884347
95,bombay,19.0144,72.8479,28.99,45,37,2.57,IN,1667884052
96,tasiilaq,65.6145,-37.6368,-3.4,95,100,0.9,GL,1667884348
97,scarborough,54.2797,-0.4044,10.76,90,100,3.58,GB,1667884348
98,bonga,7.2833,36.2333,16.01,89,100,0.68,ET,1667884349
99,cape town,-33.9258,18.4232,17.84,84,97,0.45,ZA,1667884148
100,hilo,19.7297,-155.09,23.12,92,100,3.09,US,1667884303
101,horta,38.5333,-28.6333,17.23,70,100,0.45,PT,1667884328
102,cherskiy,68.75,161.3,-21.58,100,60,0.68,RU,1667884350
103,maceio,-9.6658,-35.7353,22.69,94,40,1.54,BR,1667884190
104,tuy hoa,13.0833,109.3,26.74,75,100,6.14,VN,1667884351
105,ponta do sol,32.6667,-17.1,21.11,83,79,2.02,PT,1667884351
106,grand haven,43.0631,-86.2284,4.49,73,0,3.09,US,1667884077
107,khatanga,71.9667,102.5,-13.43,96,100,1.26,RU,1667884352
108,sibolga,1.7427,98.7792,29.65,65,92,2.4,ID,1667884353
109,cidreira,-30.1811,-50.2056,16.35,80,39,4.24,BR,1667884353
110,souillac,-20.5167,57.5167,26.21,65,40,4.63,MU,1667884354
111,georgetown,5.4112,100.3354,30.96,70,20,4.63,MY,1667884355
112,hithadhoo,-0.6,73.0833,28.16,73,26,7.63,MV,1667884355
113,khanpur,28.6453,70.6567,26.11,38,80,5.35,PK,1667884356
114,dalvik,65.9702,-18.5286,3.75,97,100,2.64,IS,1667884357
115,mar del plata,-38.0023,-57.5575,15.53,92,0,6.26,AR,1667884357
116,natal,-5.795,-35.2094,23.36,94,20,1.03,BR,1667884039
117,bilibino,68.0546,166.4372,-20.84,94,34,2.03,RU,1667884358
118,lorengau,-2.0226,147.2712,28.89,74,100,2.7,PG,1667884358
119,mayo,38.8876,-76.5119,17.19,40,0,4.63,US,1667884359
120,vesyegonsk,58.664,37.2604,2.38,98,100,3.61,RU,1667884360
121,karangasem,-8.45,115.6167,28.63,72,92,3.09,ID,1667884360
122,umea,63.8284,20.2597,-1.72,100,0,2.06,SE,1667884361
123,tuatapere,-46.1333,167.6833,18.77,54,54,2.46,NZ,1667884361
124,honningsvag,70.9821,25.9704,3.86,87,75,3.09,NO,1667884362
125,sharjah,25.3573,55.4033,29.99,47,0,1.54,AE,1667884362
126,poshekhonye,58.4993,39.1353,2.57,97,100,4.29,RU,1667884363
127,athabasca,54.7169,-113.2854,-12.93,95,100,4.54,CA,1667884364
128,saint-georges,12.0564,-61.7485,26.12,83,99,4.53,GD,1667884364
129,aykhal,66.0,111.5,-18.34,100,98,1.46,RU,1667884365
130,chuy,-33.6971,-53.4616,13.91,89,8,3.35,UY,1667884366
131,saldanha,-33.0117,17.9442,16.15,80,86,2.66,ZA,1667884366
132,samarai,-10.6167,150.6667,29.0,70,24,4.02,PG,1667884366
133,vaini,-21.2,-175.2,26.09,73,20,3.6,TO,1667884367
134,gat,31.61,34.7642,17.1,100,22,4.52,IL,1667884367
135,wilmington,34.2257,-77.9447,20.95,85,100,2.57,US,1667884331
136,fortuna,40.5982,-124.1573,7.19,97,100,5.14,US,1667884369
137,nouadhibou,20.931,-17.0347,21.31,72,22,6.6,MR,1667884369
138,svetlogorsk,52.6333,29.7333,5.9,98,99,3.02,BY,1667884370
139,chokurdakh,70.6333,147.9167,-24.09,98,75,4.69,RU,1667884370
140,ilulissat,69.2167,-51.1,-23.33,87,17,2.91,GL,1667884371
141,balkanabat,39.5108,54.3671,7.38,42,0,4.35,TM,1667884371
142,havre-saint-pierre,50.2334,-63.5986,4.64,66,26,12.07,CA,1667884371
143,pisco,-13.7,-76.2167,16.12,82,0,1.03,PE,1667884372
144,giyon,8.5333,37.9833,15.72,55,86,3.76,ET,1667884372
145,aquiraz,-3.9014,-38.3911,26.77,78,14,3.8,BR,1667884373
146,akureyri,65.6835,-18.0878,3.24,99,100,2.22,IS,1667884373
147,bulit,7.1153,124.7894,32.94,59,79,0.48,PH,1667884373
148,vanavara,60.34,102.2797,-6.55,86,99,4.64,RU,1667884374
149,high level,58.5169,-117.136,-20.95,98,83,1.16,CA,1667884374
150,ojinaga,29.5667,-104.4167,22.53,64,0,4.63,MX,1667884375
151,yellowknife,62.456,-114.3525,-14.69,77,100,0.89,CA,1667884375
152,general bravo,25.8,-99.1667,23.72,83,5,6.64,MX,1667884376
153,suntar,62.1444,117.6319,-7.19,93,100,1.05,RU,1667884376
154,lagoa,39.05,-27.9833,17.12,70,100,7.26,PT,1667884377
155,darya khan,31.7912,71.1039,24.56,36,15,1.65,PK,1667884378
156,carnarvon,-24.8667,113.6333,22.1,51,5,6.27,AU,1667884378
157,vytegra,61.0064,36.4481,1.78,91,100,4.0,RU,1667884379
158,padang,-0.9492,100.3543,28.64,72,100,2.31,ID,1667884379
159,preobrazheniye,42.9019,133.9064,8.41,42,0,2.47,RU,1667884380
160,mahibadhoo,3.7833,72.9667,27.85,73,4,5.18,MV,1667884381
161,ngunguru,-35.6167,174.5,16.22,97,100,8.1,NZ,1667884381
162,kununurra,-15.7667,128.7333,40.99,16,88,3.6,AU,1667884382
163,dunedin,-45.8742,170.5036,16.35,67,67,4.93,NZ,1667884227
164,esperance,-33.8667,121.9,17.0,66,100,7.37,AU,1667884383
165,quarai,-30.3875,-56.4514,12.12,74,0,4.63,BR,1667884383
166,nikolskoye,59.7035,30.7861,4.94,94,99,4.58,RU,1667884384
167,nanortalik,60.1432,-45.2371,-1.87,87,100,1.23,GL,1667884384
168,mingoyo,-10.1,39.6333,27.07,69,81,2.65,TZ,1667884385
169,montepuez,-13.1256,38.9997,24.26,61,16,4.06,MZ,1667884386
170,sorong,-0.8833,131.25,28.37,75,100,3.58,ID,1667884301
171,port moresby,-9.4431,147.1797,28.66,71,82,4.5,PG,1667884387
172,sandwick,60.0,-1.25,11.9,94,100,8.75,GB,1667884387
173,bethel,41.3712,-73.414,11.38,54,0,3.09,US,1667884388
174,rehoboth,-23.3167,17.0833,16.07,66,14,1.29,NA,1667884366
175,kabompo,-13.5927,24.2008,18.4,94,100,1.15,ZM,1667884388
176,aklavik,68.2191,-135.0107,-16.48,83,100,5.11,CA,1667884389
177,manoel urbano,-8.8389,-69.2597,22.43,58,11,1.06,BR,1667884389
178,trairi,-3.2778,-39.2689,25.03,73,66,3.62,BR,1667884152
179,mahebourg,-20.4081,57.7,26.16,65,40,4.63,MU,1667884390
180,bukene,-4.2333,32.8833,21.45,70,80,1.26,TZ,1667884390
181,bathsheba,13.2167,-59.5167,28.34,78,40,7.72,BB,1667884391
182,shieli,44.1667,66.75,4.97,84,98,3.02,KZ,1667884391
183,ratnagiri,16.9833,73.3,29.23,49,33,2.74,IN,1667884392
184,bemidji,47.4736,-94.8803,1.14,76,100,6.69,US,1667884392
185,adelaide,-34.9333,138.6,34.48,32,0,5.14,AU,1667884192
186,tall kayf,37.0833,41.0667,15.19,46,100,3.55,TR,1667884394
187,martapura,-3.4167,114.85,29.93,68,98,1.77,ID,1667884395
188,smithers,54.7804,-127.1743,-10.82,57,100,1.03,CA,1667884395
189,sitka,57.0531,-135.33,-2.78,46,22,2.04,US,1667884313
190,presidencia roque saenz pena,-26.7852,-60.4388,18.9,50,98,3.5,AR,1667884396
191,khingansk,49.1167,131.1833,-0.36,58,38,2.46,RU,1667884397
192,nsoko,-27.0333,31.95,23.2,83,100,2.49,SZ,1667884397
193,hobyo,5.3505,48.5268,27.41,70,31,2.88,SO,1667884397
194,kattivakkam,13.2167,80.3167,29.05,71,35,6.17,IN,1667884398
195,newport,51.5877,-2.9984,12.01,90,85,9.04,GB,1667884397
196,saint-philippe,-21.3585,55.7679,25.77,77,22,4.72,RE,1667884400
197,arraial do cabo,-22.9661,-42.0278,19.35,83,100,2.01,BR,1667884400
198,margate,51.3813,1.3862,15.73,76,99,3.13,GB,1667884401
199,pouebo,-20.4,164.5667,25.54,80,96,3.37,NC,1667884402
200,taoudenni,22.6783,-3.9836,20.89,21,21,3.81,ML,1667884402
201,quezon,7.7303,125.0989,29.99,73,74,1.26,PH,1667884402
202,novouzensk,50.4592,48.1431,1.31,78,95,2.9,RU,1667884403
203,mount isa,-20.7333,139.5,37.87,14,1,2.57,AU,1667884403
204,banting,2.8167,101.5,34.22,60,96,1.75,MY,1667884404
205,rudnya,54.947,31.0934,6.58,93,100,4.6,RU,1667884404
206,poum,-20.2333,164.0167,25.39,81,99,9.19,NC,1667884404
207,kodiak,57.79,-152.4072,3.73,87,100,5.66,US,1667884405
208,mehamn,71.0357,27.8492,0.97,86,75,3.09,NO,1667884405
209,faanui,-16.4833,-151.75,25.91,75,16,3.41,PF,1667884406
210,emporia,38.4039,-96.1817,13.11,38,100,5.14,US,1667884407
211,san sebastian,43.3128,-1.975,20.36,47,0,4.12,ES,1667884407
212,hualmay,-11.0964,-77.6139,17.37,86,11,3.48,PE,1667884407
213,nizwa,22.9333,57.5333,26.54,40,5,1.45,OM,1667884408
214,muscat,23.6139,58.5922,33.01,48,9,1.26,OM,1667884141
215,egvekinot,66.3167,-179.1667,-6.51,84,100,7.01,RU,1667884409
216,at-bashi,41.1702,75.8106,3.05,69,93,0.84,KG,1667884409
217,sidi ali,36.0998,0.4206,17.17,70,4,1.41,DZ,1667884410
218,sayyan,15.1718,44.3244,14.25,34,7,0.64,YE,1667884410
219,fruitvale,39.0817,-108.4968,15.32,30,0,5.66,US,1667884411
220,pringsewu,-5.3582,104.9744,28.94,70,100,0.74,ID,1667884411
221,broome,42.2506,-75.833,7.0,71,0,3.6,US,1667884412
222,ambulu,-8.345,113.6058,29.43,71,58,2.67,ID,1667884413
223,kuchera,26.9839,73.9719,29.12,23,33,3.94,IN,1667884413
224,tuktoyaktuk,69.4541,-133.0374,-15.33,81,100,4.47,CA,1667884414
225,zabaykalsk,49.6333,117.3167,2.41,57,87,2.7,RU,1667884415
226,sinnamary,5.3833,-52.95,24.59,90,100,2.67,GF,1667884415
227,waingapu,-9.6567,120.2641,30.62,63,71,4.46,ID,1667884415
228,meulaboh,4.1363,96.1285,29.06,67,88,1.92,ID,1667884416
229,kashary,49.04,41.0056,0.12,87,14,2.53,RU,1667884417
230,thinadhoo,0.5333,72.9333,27.86,76,36,7.28,MV,1667884418
231,hasaki,35.7333,140.8333,20.22,51,0,4.34,JP,1667884418
232,san quintin,30.4833,-115.95,17.28,88,3,3.44,MX,1667884419
233,hambantota,6.1241,81.1185,28.4,68,100,1.35,LK,1667884301
234,gizo,-8.103,156.8419,28.63,75,89,4.87,SB,1667884419
235,nautla,20.2167,-96.7833,23.55,87,7,1.58,MX,1667884420
236,new norfolk,-42.7826,147.0587,27.71,20,58,1.79,AU,1667884421
237,lapy,52.9911,22.8842,8.28,91,30,4.07,PL,1667884421
238,yumen,40.2833,97.2,10.24,21,87,6.41,CN,1667884421
239,bulaevo,54.9056,70.4439,-4.22,90,98,1.43,KZ,1667884422
240,camacha,33.0833,-16.3333,17.68,94,40,2.57,PT,1667884423
241,richards bay,-28.783,32.0377,21.69,94,98,2.52,ZA,1667884423
242,taywarah,33.35,64.4167,3.99,58,72,2.22,AF,1667884424
243,jhawarian,32.3614,72.6228,23.45,41,19,2.37,PK,1667884424
244,husavik,66.0449,-17.3389,4.54,90,100,6.1,IS,1667884425
245,saskylakh,71.9167,114.0833,-30.73,98,53,2.13,RU,1667884425
246,boa vista,2.8197,-60.6733,24.99,88,40,0.51,BR,1667884038
247,jalu,29.0331,21.5482,15.83,84,0,2.83,LY,1667884426
248,makakilo city,21.3469,-158.0858,25.18,70,0,2.57,US,1667884426
249,ulaangom,49.9811,92.0667,0.36,64,86,1.27,MN,1667884427
250,akcakoca,41.0866,31.1162,13.12,80,98,1.41,TR,1667884427
251,sotik,-0.6833,35.1187,16.85,77,98,1.24,KE,1667884428
252,iqaluit,63.7506,-68.5145,-9.61,66,100,3.12,CA,1667884428
253,petropavlovka,50.6114,105.3196,3.45,54,80,1.54,RU,1667884429
254,nalut,30.3333,10.85,12.31,52,0,3.27,LY,1667884429
255,wundanyi,-3.4019,38.364,17.93,72,62,1.43,KE,1667884430
256,seoul,37.5683,126.9778,17.66,43,0,2.56,KR,1667884430
257,takoradi,4.8845,-1.7554,25.38,85,90,0.91,GH,1667884431
258,norman wells,65.282,-126.8329,-16.2,76,20,4.33,CA,1667884207
259,vao,-22.6667,167.4833,23.54,84,97,5.95,NC,1667884431
260,mozarlandia,-14.7447,-50.5706,23.83,64,13,2.24,BR,1667884432
261,port-cartier,50.0334,-66.8654,3.75,61,58,8.34,CA,1667884432
262,port alberni,49.2413,-124.8028,-4.84,83,78,2.14,CA,1667884433
263,dubbo,-32.25,148.6167,22.07,60,100,4.12,AU,1667884239
264,ponnani,10.767,75.9252,28.62,64,4,1.51,IN,1667884433
265,geraldton,-28.7667,114.6,24.23,57,75,6.17,AU,1667884434
266,pangnirtung,66.1451,-65.7125,-14.77,62,56,2.7,CA,1667884434
267,konyar,47.3167,21.6667,6.36,100,100,1.54,HU,1667884435
268,jacareacanga,-6.2222,-57.7528,21.98,98,100,0.72,BR,1667884435
269,tela,15.7833,-87.45,22.84,84,6,2.19,HN,1667884436
270,henties bay,-22.116,14.2845,15.67,93,3,2.64,NA,1667884436
271,navalmoral de la mata,39.8916,-5.5406,15.53,90,95,1.87,ES,1667884436
272,harper,4.375,-7.7169,25.15,86,100,2.9,LR,1667884437
273,gazli,40.1333,63.45,5.11,53,7,4.71,UZ,1667884437
274,los andes,-32.8337,-70.5983,16.67,52,98,0.18,CL,1667884438
275,sao filipe,14.8961,-24.4956,25.18,68,100,1.86,CV,1667884439
276,los llanos de aridane,28.6585,-17.9182,17.86,43,0,4.02,ES,1667884439
277,nema,57.5067,50.5011,-0.98,95,98,3.26,RU,1667884439
278,saint george,37.1041,-113.5841,17.46,40,100,4.63,US,1667884440
279,corowa,-36.0333,146.3833,26.34,50,1,1.07,AU,1667884440
280,qaanaaq,77.484,-69.3632,-18.3,98,100,1.89,GL,1667884441
281,namatanai,-3.6667,152.4333,28.17,76,100,3.14,PG,1667884441
282,nhulunbuy,-12.2333,136.7667,33.34,52,20,5.66,AU,1667884442
283,healesville,-37.65,145.5167,26.18,54,43,0.05,AU,1667884442
284,mantua,45.1667,10.7833,8.36,88,60,0.89,IT,1667884443
285,stara moravica,45.8689,19.4661,8.04,90,14,1.32,RS,1667884443
286,kogon,39.7228,64.5517,4.02,65,100,4.12,UZ,1667884444
287,quatre cocos,-20.2078,57.7625,26.06,69,69,5.33,MU,1667884444
